date,year,month,month_name,year_month,day_of_week,day_type,mode,line_id,line,ridership
2026-01-01,2026,1,Jan,2026-01,Thursday,Weekday,BRT,BRT,BRT Sunway,11821
2026-01-02,2026,1,Jan,2026-01,Friday,Weekday,BRT,BRT,BRT Sunway,15247
2026-01-03,2026,1,Jan,2026-01,Saturday,Weekend,BRT,BRT,BRT Sunway,11869
2026-01-04,2026,1,Jan,2026-01,Sunday,Weekend,BRT,BRT,BRT Sunway,10688
2026-01-05,2026,1,Jan,2026-01,Monday,Weekday,BRT,BRT,BRT Sunway,18944
2026-01-06,2026,1,Jan,2026-01,Tuesday,Weekday,BRT,BRT,BRT Sunway,19883
2026-01-07,2026,1,Jan,2026-01,Wednesday,Weekday,BRT,BRT,BRT Sunway,20612
2026-01-08,2026,1,Jan,2026-01,Thursday,Weekday,BRT,BRT,BRT Sunway,19237
2026-01-09,2026,1,Jan,2026-01,Friday,Weekday,BRT,BRT,BRT Sunway,19730
2026-01-10,2026,1,Jan,2026-01,Saturday,Weekend,BRT,BRT,BRT Sunway,14162
2026-01-11,2026,1,Jan,2026-01,Sunday,Weekend,BRT,BRT,BRT Sunway,11300
2026-01-12,2026,1,Jan,2026-01,Monday,Weekday,BRT,BRT,BRT Sunway,19906
2026-01-13,2026,1,Jan,2026-01,Tuesday,Weekday,BRT,BRT,BRT Sunway,21058
2026-01-14,2026,1,Jan,2026-01,Wednesday,Weekday,BRT,BRT,BRT Sunway,22101
2026-01-15,2026,1,Jan,2026-01,Thursday,Weekday,BRT,BRT,BRT Sunway,21528
2026-01-16,2026,1,Jan,2026-01,Friday,Weekday,BRT,BRT,BRT Sunway,21891
2026-01-17,2026,1,Jan,2026-01,Saturday,Weekend,BRT,BRT,BRT Sunway,15018
2026-01-18,2026,1,Jan,2026-01,Sunday,Weekend,BRT,BRT,BRT Sunway,12116
2026-01-19,2026,1,Jan,2026-01,Monday,Weekday,BRT,BRT,BRT Sunway,21843
2026-01-20,2026,1,Jan,2026-01,Tuesday,Weekday,BRT,BRT,BRT Sunway,22718
2026-01-21,2026,1,Jan,2026-01,Wednesday,Weekday,BRT,BRT,BRT Sunway,23717
2026-01-22,2026,1,Jan,2026-01,Thursday,Weekday,BRT,BRT,BRT Sunway,22812
2026-01-23,2026,1,Jan,2026-01,Friday,Weekday,BRT,BRT,BRT Sunway,22480
2026-01-24,2026,1,Jan,2026-01,Saturday,Weekend,BRT,BRT,BRT Sunway,14588
2026-01-25,2026,1,Jan,2026-01,Sunday,Weekend,BRT,BRT,BRT Sunway,11562
2026-01-26,2026,1,Jan,2026-01,Monday,Weekday,BRT,BRT,BRT Sunway,21225
2026-01-27,2026,1,Jan,2026-01,Tuesday,Weekday,BRT,BRT,BRT Sunway,22208
2026-01-28,2026,1,Jan,2026-01,Wednesday,Weekday,BRT,BRT,BRT Sunway,22807
2026-01-29,2026,1,Jan,2026-01,Thursday,Weekday,BRT,BRT,BRT Sunway,22330
2026-01-30,2026,1,Jan,2026-01,Friday,Weekday,BRT,BRT,BRT Sunway,23290
2026-01-31,2026,1,Jan,2026-01,Saturday,Weekend,BRT,BRT,BRT Sunway,14803
2026-02-01,2026,2,Feb,2026-02,Sunday,Weekend,BRT,BRT,BRT Sunway,13604
2026-02-02,2026,2,Feb,2026-02,Monday,Weekday,BRT,BRT,BRT Sunway,13132
2026-02-03,2026,2,Feb,2026-02,Tuesday,Weekday,BRT,BRT,BRT Sunway,23428
2026-02-04,2026,2,Feb,2026-02,Wednesday,Weekday,BRT,BRT,BRT Sunway,25143
2026-02-05,2026,2,Feb,2026-02,Thursday,Weekday,BRT,BRT,BRT Sunway,25195
2026-02-06,2026,2,Feb,2026-02,Friday,Weekday,BRT,BRT,BRT Sunway,25636
2026-02-07,2026,2,Feb,2026-02,Saturday,Weekend,BRT,BRT,BRT Sunway,20002
2026-02-08,2026,2,Feb,2026-02,Sunday,Weekend,BRT,BRT,BRT Sunway,16187
2026-02-09,2026,2,Feb,2026-02,Monday,Weekday,BRT,BRT,BRT Sunway,25023
2026-02-10,2026,2,Feb,2026-02,Tuesday,Weekday,BRT,BRT,BRT Sunway,26791
2026-02-11,2026,2,Feb,2026-02,Wednesday,Weekday,BRT,BRT,BRT Sunway,27470
2026-02-12,2026,2,Feb,2026-02,Thursday,Weekday,BRT,BRT,BRT Sunway,26860
2026-02-13,2026,2,Feb,2026-02,Friday,Weekday,BRT,BRT,BRT Sunway,25532
2026-02-14,2026,2,Feb,2026-02,Saturday,Weekend,BRT,BRT,BRT Sunway,14401
2026-02-15,2026,2,Feb,2026-02,Sunday,Weekend,BRT,BRT,BRT Sunway,10752
2026-02-16,2026,2,Feb,2026-02,Monday,Weekday,BRT,BRT,BRT Sunway,13467
2026-02-17,2026,2,Feb,2026-02,Tuesday,Weekday,BRT,BRT,BRT Sunway,9376
2026-02-18,2026,2,Feb,2026-02,Wednesday,Weekday,BRT,BRT,BRT Sunway,9901
2026-02-19,2026,2,Feb,2026-02,Thursday,Weekday,BRT,BRT,BRT Sunway,12001
2026-02-20,2026,2,Feb,2026-02,Friday,Weekday,BRT,BRT,BRT Sunway,12914
2026-02-21,2026,2,Feb,2026-02,Saturday,Weekend,BRT,BRT,BRT Sunway,10130
2026-02-22,2026,2,Feb,2026-02,Sunday,Weekend,BRT,BRT,BRT Sunway,9085
2026-02-23,2026,2,Feb,2026-02,Monday,Weekday,BRT,BRT,BRT Sunway,22808
2026-02-24,2026,2,Feb,2026-02,Tuesday,Weekday,BRT,BRT,BRT Sunway,23432
2026-02-25,2026,2,Feb,2026-02,Wednesday,Weekday,BRT,BRT,BRT Sunway,24530
2026-02-26,2026,2,Feb,2026-02,Thursday,Weekday,BRT,BRT,BRT Sunway,25147
2026-02-27,2026,2,Feb,2026-02,Friday,Weekday,BRT,BRT,BRT Sunway,25137
2026-02-28,2026,2,Feb,2026-02,Saturday,Weekend,BRT,BRT,BRT Sunway,15597
2026-03-01,2026,3,Mar,2026-03,Sunday,Weekend,BRT,BRT,BRT Sunway,13418
2026-03-02,2026,3,Mar,2026-03,Monday,Weekday,BRT,BRT,BRT Sunway,28740
2026-03-03,2026,3,Mar,2026-03,Tuesday,Weekday,BRT,BRT,BRT Sunway,30137
2026-03-04,2026,3,Mar,2026-03,Wednesday,Weekday,BRT,BRT,BRT Sunway,29340
2026-03-05,2026,3,Mar,2026-03,Thursday,Weekday,BRT,BRT,BRT Sunway,28934
2026-03-06,2026,3,Mar,2026-03,Friday,Weekday,BRT,BRT,BRT Sunway,28009
2026-03-07,2026,3,Mar,2026-03,Saturday,Weekend,BRT,BRT,BRT Sunway,14821
2026-03-08,2026,3,Mar,2026-03,Sunday,Weekend,BRT,BRT,BRT Sunway,13621
2026-03-09,2026,3,Mar,2026-03,Monday,Weekday,BRT,BRT,BRT Sunway,27103
2026-03-10,2026,3,Mar,2026-03,Tuesday,Weekday,BRT,BRT,BRT Sunway,28203
2026-03-11,2026,3,Mar,2026-03,Wednesday,Weekday,BRT,BRT,BRT Sunway,28095
2026-03-12,2026,3,Mar,2026-03,Thursday,Weekday,BRT,BRT,BRT Sunway,27428
2026-03-13,2026,3,Mar,2026-03,Friday,Weekday,BRT,BRT,BRT Sunway,27144
2026-03-14,2026,3,Mar,2026-03,Saturday,Weekend,BRT,BRT,BRT Sunway,16196
2026-03-15,2026,3,Mar,2026-03,Sunday,Weekend,BRT,BRT,BRT Sunway,13044
2026-03-16,2026,3,Mar,2026-03,Monday,Weekday,BRT,BRT,BRT Sunway,27249
